StatLv,Hp,HpLP,ForceRate,ForceRateLP,LethalRate,LethalRateLP,LethalAtkRate,LethalAtkRateLP,Atk,AtkLP,CriRate,CriRateLP,CriAtk,CriAtkLP,PowerLight,PowerLightRune,PowerDark,PowerDarkRune,PowerAgilityRate,PowerAgilityRateRune,PowerAuthorityRate,PowerAuthorityRateRune,GoldBonusRate,GoldBonusRateStone,ExpBounsRate,ExpBounsRateStone,SkillDmgRate,SkillDmgRateStone,BossDmgRate,BossDmgRateStone
1,1,1,0.1,1,0.1,1,1,1,1,1,0.1,1,1,1,0.1,1,0.1,1,0.2,1,1,1,1,10,100,10,0.1,10,0.1,10
2,2,1,0.2,1,0.2,1,2,1,2,1,0.2,1,2,1,0.2,1,0.2,3,0.4,3,2,3,2,20,102,20,0.2,20,0.2,20
3,3,1,0.3,1,0.3,1,3,1,3,1,0.3,1,3,1,0.3,1,0.3,5,0.6,5,3,5,3,30,104,30,0.3,30,0.3,30
4,4,1,0.4,1,0.4,1,4,1,4,1,0.4,1,4,1,0.4,1,0.4,7,0.8,7,4,7,4,40,106,40,0.4,40,0.4,40
5,5,1,0.5,1,0.5,1,5,1,5,1,0.5,1,5,1,0.5,1,0.5,9,1,9,5,9,5,50,108,50,0.5,50,0.5,50
6,6,1,0.6,1,0.6,1,6,1,6,1,0.6,1,6,1,0.6,1,0.6,11,1.2,11,6,11,6,60,110,60,0.6,60,0.6,60
7,7,1,0.7,1,0.7,1,7,1,7,1,0.7,1,7,1,0.7,1,0.7,13,1.4,13,7,13,7,70,112,70,0.7,70,0.7,70
8,8,1,0.8,1,0.8,1,8,1,8,1,0.8,1,8,1,0.8,1,0.8,15,1.6,15,8,15,8,80,114,80,0.8,80,0.8,80
9,9,1,0.9,1,0.9,1,9,1,9,1,0.9,1,9,1,0.9,1,0.9,17,1.8,17,9,17,9,90,116,90,0.9,90,0.9,90
10,10,1,1,1,1,1,10,1,10,1,1,1,10,1,1,1,1,19,2,19,10,19,10,100,118,100,1,100,1,100
11,11,1,1.1,1,1.1,1,11,1,11,1,1.1,1,11,1,1.1,1,1.1,21,2.2,21,11,21,11,110,120,110,1.1,110,1.1,110
