Id,MobGId,MobNameId,MobExplainId,Type,Boss,Fsm,Holy,Scale,MotionId,HpBar,AtkRange
50020,5002,데몬,데몬,5,0,0,0,124,5002,345,263
50021,5002,데몬,데몬,5,0,1,0,135,5002,372,263
50030,5003,데몬플레임,데몬플레임,5,0,0,0,128,5002,419,263
50031,5003,데몬플레임,데몬플레임,5,0,1,0,139,5002,452,263
50040,5004,맨손헤비오크,맨손헤비오크,5,0,0,0,120,5004,328,225
50041,5004,맨손헤비오크,맨손헤비오크,5,0,1,0,113,5004,311,225
50050,5005,헤비오크,헤비오크,5,0,0,0,109,5004,306,263
50051,5005,헤비오크,헤비오크,5,0,1,0,102,5004,288,263
50060,5006,맨손파란헤비오크,맨손파란헤비오크,5,0,0,0,124,5004,336,225
50061,5006,맨손파란헤비오크,맨손파란헤비오크,5,0,1,0,111,5004,304,225
50070,5007,파란헤비오크,파란헤비오크,5,0,0,0,111,5004,308,263
50071,5007,파란헤비오크,파란헤비오크,5,0,1,0,104,5004,290,263
50080,5008,맨손회색헤비오크,맨손회색헤비오크,5,0,0,0,122,5004,333,225
50081,5008,맨손회색헤비오크,맨손회색헤비오크,5,0,1,0,107,5004,296,225
50090,5009,회색헤비오크,회색헤비오크,5,0,0,0,110,5004,308,263
50091,5009,회색헤비오크,회색헤비오크,5,0,1,0,102,5004,288,263
50100,5010,빨강오크,빨강오크,5,0,0,0,57,5010,200,180
50101,5010,빨강오크,빨강오크,5,0,1,0,49,5010,177,180
50110,5011,회색오크,회색오크,5,0,0,0,57,5010,194,180
50111,5011,회색오크,회색오크,5,0,1,0,50,5010,173,180
50120,5012,톱든오크,톱든오크,5,0,0,0,58,5010,194,180
50121,5012,톱든오크,톱든오크,5,0,1,0,51,5010,174,180
50130,5013,투구오크,투구오크,5,0,0,0,59,5010,231,180
50131,5013,투구오크,투구오크,5,0,1,0,51,5010,204,180
50140,5014,애꾸오크,애꾸오크,5,0,0,0,60,5010,200,180
50141,5014,애꾸오크,애꾸오크,5,0,1,0,52,5010,177,180
50150,5015,파란오크,파란오크,5,0,0,0,60,5010,209,180
50151,5015,파란오크,파란오크,5,0,1,0,53,5010,188,180
50160,5016,초록오크,초록오크,5,0,0,0,61,5010,205,180
50161,5016,초록오크,초록오크,5,0,1,0,54,5010,185,180
50170,5017,투구쓴해골,투구쓴해골,5,0,0,0,75,5017,278,210
50171,5017,투구쓴해골,투구쓴해골,5,0,1,0,68,5017,255,207
50172,5017,투구쓴해골,투구쓴해골,5,0,2,0,60,5017,229,203
50180,5018,머리띠해골,머리띠해골,5,0,0,0,75,5017,324,210
50181,5018,머리띠해골,머리띠해골,5,0,1,0,67,5017,293,207
50182,5018,머리띠해골,머리띠해골,5,0,2,0,60,5017,266,203
50190,5019,검든해골,검든해골,5,0,0,0,74,5017,258,210
50191,5019,검든해골,검든해골,5,0,1,0,66,5017,234,207
50192,5019,검든해골,검든해골,5,0,2,0,59,5017,212,203
50200,5020,입없는해골,입없는해골,5,0,0,0,73,5017,251,210
50201,5020,입없는해골,입없는해골,5,0,1,0,66,5017,230,207
50202,5020,입없는해골,입없는해골,5,0,2,0,58,5017,206,203
50210,5021,파란해골,파란해골,5,0,0,0,72,5017,226,210
50211,5021,파란해골,파란해골,5,0,1,0,65,5017,207,207
50212,5021,파란해골,파란해골,5,0,2,0,57,5017,186,203
50220,5022,애꾸눈해골,애꾸눈해골,5,0,0,0,72,5017,229,210
50221,5022,애꾸눈해골,애꾸눈해골,5,0,1,0,64,5017,207,207
50222,5022,애꾸눈해골,애꾸눈해골,5,0,2,0,57,5017,188,203
50230,5023,초록눈해골,초록눈해골,5,0,0,0,71,5017,231,210
50231,5023,초록눈해골,초록눈해골,5,0,1,0,63,5017,208,207
50232,5023,초록눈해골,초록눈해골,5,0,2,0,56,5017,188,203
50280,5028,바위골렘,바위골렘,5,0,0,0,102,5028,324,240
50281,5028,바위골렘,바위골렘,5,0,1,0,94,5028,301,240
50282,5028,바위골렘,바위골렘,5,0,2,0,79,5028,257,240
50290,5029,나무잎골렘,나무잎골렘,5,0,0,0,102,5028,345,240
50291,5029,나무잎골렘,나무잎골렘,5,0,1,0,95,5028,323,240
50292,5029,나무잎골렘,나무잎골렘,5,0,2,0,80,5028,277,240
50300,5030,차가운골렘,차가운골렘,5,0,0,0,103,5028,326,240
50301,5030,차가운골렘,차가운골렘,5,0,1,0,96,5028,306,240
50302,5030,차가운골렘,차가운골렘,5,0,2,0,81,5028,263,240
50310,5031,라바골렘,라바골렘,5,0,0,0,105,5028,351,240
50311,5031,라바골렘,라바골렘,5,0,1,0,98,5028,330,240
50312,5031,라바골렘,라바골렘,5,0,2,0,83,5028,284,240
50320,5032,기계보스,기계보스,5,0,0,0,108,5032,213,203
50321,5032,기계보스,기계보스,5,0,1,0,105,5032,208,203
50332,5033,기계보스2,기계보스2,5,0,2,0,109,5033,193,203
50340,5034,도끼보스,도끼보스,5,0,0,0,107,5034,296,229
50350,5035,쌍도끼보스,쌍도끼보스,5,0,0,0,114,5034,315,229
60000,6000,갈색토끼0,갈색토끼0,6,0,0,0,42,6000,136,225
60010,6001,회색토끼0,회색토끼0,6,0,0,0,42,6000,136,225
60020,6002,검은토끼0,검은토끼0,6,0,0,0,40,6000,131,225
60030,6003,흰색토끼0,흰색토끼0,6,0,0,0,44,6000,141,225
60040,6004,갈색토끼1,갈색토끼1,6,0,0,0,42,6004,151,225
60050,6005,회색토끼1,회색토끼1,6,0,0,0,42,6004,151,225
60060,6006,검은토끼1,검은토끼1,6,0,0,0,39,6004,143,225
60070,6007,흰색토끼1,흰색토끼1,6,0,0,0,45,6004,160,225
60150,6015,황소,황소,6,0,0,0,75,6015,284,195
60151,6015,황소,황소,6,0,1,0,68,6015,260,195
60152,6015,황소,황소,6,0,2,0,79,6015,298,195
60160,6016,회색소,회색소,6,0,0,0,76,6015,287,195
60161,6016,회색소,회색소,6,0,1,0,69,6015,264,195
60162,6016,회색소,회색소,6,0,2,0,80,6015,301,195
60170,6017,하얀소,하얀소,6,0,0,0,78,6015,294,195
60171,6017,하얀소,하얀소,6,0,1,0,70,6015,267,195
60172,6017,하얀소,하얀소,6,0,2,0,81,6015,304,195
60180,6018,검은소,검은소,6,0,0,0,74,6015,281,195
60181,6018,검은소,검은소,6,0,1,0,66,6015,254,195
60182,6018,검은소,검은소,6,0,2,0,78,6015,294,195
60190,6019,숫사자,숫사자,6,0,0,0,75,6019,262,210
